|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 3700 Finished
GET LXC lxc1-0 TDF 5.000000 PID 3736 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454370257 sec 705757 usec ]
| lxc1-0 Frozen at [ 1454370257 sec 705757 usec ]

|==================================================
[TL 1 lxc1-0 ], DESIRED TIME 592592 | ACTUAL TIME 592828 | DIFFERENCE 236
[TL 1 lxc1-0 ], DESIRED TIME 592592 | ACTUAL TIME 592828 | DIFFERENCE 236
[TL 1 lxc1-0 ], DESIRED TIME 593593 | ACTUAL TIME 593398 | DIFFERENCE 195
[TL 1 lxc1-0 ], DESIRED TIME 593593 | ACTUAL TIME 593398 | DIFFERENCE 195
[TL 0 lxc0-0 ], DESIRED TIME 813813 | ACTUAL TIME 814065 | DIFFERENCE 252
[TL 0 lxc0-0 ], DESIRED TIME 813813 | ACTUAL TIME 814065 | DIFFERENCE 252
[TL 0 lxc0-0 ], DESIRED TIME 814814 | ACTUAL TIME 814558 | DIFFERENCE 256
[TL 0 lxc0-0 ], DESIRED TIME 814814 | ACTUAL TIME 814558 | DIFFERENCE 256
[TL 1 lxc1-0 ], DESIRED TIME 1033032 | ACTUAL TIME 1033349 | DIFFERENCE 317
[TL 1 lxc1-0 ], DESIRED TIME 1033032 | ACTUAL TIME 1033349 | DIFFERENCE 317
[TL 1 lxc1-0 ], DESIRED TIME 1034033 | ACTUAL TIME 1033713 | DIFFERENCE 320
[TL 1 lxc1-0 ], DESIRED TIME 1034033 | ACTUAL TIME 1033713 | DIFFERENCE 320
[TL 1 lxc1-0 ], DESIRED TIME 1140139 | ACTUAL TIME 1140848 | DIFFERENCE 709
[TL 1 lxc1-0 ], DESIRED TIME 1140139 | ACTUAL TIME 1140848 | DIFFERENCE 709
[TL 1 lxc1-0 ], DESIRED TIME 1141140 | ACTUAL TIME 1140848 | DIFFERENCE 292
[TL 1 lxc1-0 ], DESIRED TIME 1141140 | ACTUAL TIME 1140848 | DIFFERENCE 292
[TL 1 lxc1-0 ], DESIRED TIME 1141140 | ACTUAL TIME 1140848 | DIFFERENCE 292
[TL 1 lxc1-0 ], DESIRED TIME 1141140 | ACTUAL TIME 1140848 | DIFFERENCE 292
[TL 1 lxc1-0 ], DESIRED TIME 1141140 | ACTUAL TIME 1141009 | DIFFERENCE 131
[TL 1 lxc1-0 ], DESIRED TIME 1141140 | ACTUAL TIME 1141009 | DIFFERENCE 131
[TL 1 lxc1-0 ], DESIRED TIME 1251250 | ACTUAL TIME 1251446 | DIFFERENCE 196
[TL 1 lxc1-0 ], DESIRED TIME 1251250 | ACTUAL TIME 1251446 | DIFFERENCE 196
[TL 1 lxc1-0 ], DESIRED TIME 1252251 | ACTUAL TIME 1252057 | DIFFERENCE 194
[TL 1 lxc1-0 ], DESIRED TIME 1252251 | ACTUAL TIME 1252057 | DIFFERENCE 194
[TL 1 lxc1-0 ], DESIRED TIME 1413412 | ACTUAL TIME 1413541 | DIFFERENCE 129
[TL 1 lxc1-0 ], DESIRED TIME 1413412 | ACTUAL TIME 1413541 | DIFFERENCE 129
