|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 4434 Finished
GET LXC lxc1-0 TDF 5.000000 PID 4471 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454030199 sec 698127 usec ]
| lxc1-0 Frozen at [ 1454030199 sec 698127 usec ]

|==================================================
[TL 1 lxc1-0 ], DESIRED TIME 531531 | ACTUAL TIME 532019 | DIFFERENCE 488
[TL 1 lxc1-0 ], DESIRED TIME 531531 | ACTUAL TIME 532019 | DIFFERENCE 488
[TL 1 lxc1-0 ], DESIRED TIME 532532 | ACTUAL TIME 532042 | DIFFERENCE 490
[TL 1 lxc1-0 ], DESIRED TIME 532532 | ACTUAL TIME 532042 | DIFFERENCE 490
[TL 1 lxc1-0 ], DESIRED TIME 836836 | ACTUAL TIME 836976 | DIFFERENCE 140
[TL 1 lxc1-0 ], DESIRED TIME 836836 | ACTUAL TIME 836976 | DIFFERENCE 140
[TL 1 lxc1-0 ], DESIRED TIME 837837 | ACTUAL TIME 837692 | DIFFERENCE 145
[TL 1 lxc1-0 ], DESIRED TIME 837837 | ACTUAL TIME 837692 | DIFFERENCE 145
[TL 1 lxc1-0 ], DESIRED TIME 958958 | ACTUAL TIME 959498 | DIFFERENCE 540
[TL 1 lxc1-0 ], DESIRED TIME 958958 | ACTUAL TIME 959498 | DIFFERENCE 540
[TL 1 lxc1-0 ], DESIRED TIME 959959 | ACTUAL TIME 959498 | DIFFERENCE 461
[TL 1 lxc1-0 ], DESIRED TIME 959959 | ACTUAL TIME 959498 | DIFFERENCE 461
[TL 0 lxc0-0 ], DESIRED TIME 1008007 | ACTUAL TIME 1008419 | DIFFERENCE 412
[TL 0 lxc0-0 ], DESIRED TIME 1008007 | ACTUAL TIME 1008419 | DIFFERENCE 412
[TL 0 lxc0-0 ], DESIRED TIME 1009008 | ACTUAL TIME 1008599 | DIFFERENCE 409
[TL 0 lxc0-0 ], DESIRED TIME 1009008 | ACTUAL TIME 1008599 | DIFFERENCE 409
[TL 1 lxc1-0 ], DESIRED TIME 1143142 | ACTUAL TIME 1143368 | DIFFERENCE 226
[TL 1 lxc1-0 ], DESIRED TIME 1143142 | ACTUAL TIME 1143368 | DIFFERENCE 226
[TL 1 lxc1-0 ], DESIRED TIME 1144143 | ACTUAL TIME 1143916 | DIFFERENCE 227
[TL 1 lxc1-0 ], DESIRED TIME 1144143 | ACTUAL TIME 1143916 | DIFFERENCE 227
[TL 1 lxc1-0 ], DESIRED TIME 1636635 | ACTUAL TIME 1636839 | DIFFERENCE 204
[TL 1 lxc1-0 ], DESIRED TIME 1636635 | ACTUAL TIME 1636839 | DIFFERENCE 204
[TL 1 lxc1-0 ], DESIRED TIME 1637636 | ACTUAL TIME 1637425 | DIFFERENCE 211
[TL 1 lxc1-0 ], DESIRED TIME 1637636 | ACTUAL TIME 1637425 | DIFFERENCE 211
