|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 4072 Finished
GET LXC lxc1-0 TDF 5.000000 PID 4114 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454452318 sec 814494 usec ]
| lxc1-0 Frozen at [ 1454452318 sec 814494 usec ]

|==================================================
[TL 1 lxc1-0 ], DESIRED TIME 682682 | ACTUAL TIME 682923 | DIFFERENCE 241
[TL 1 lxc1-0 ], DESIRED TIME 682682 | ACTUAL TIME 682923 | DIFFERENCE 241
[TL 1 lxc1-0 ], DESIRED TIME 683683 | ACTUAL TIME 683444 | DIFFERENCE 239
[TL 1 lxc1-0 ], DESIRED TIME 683683 | ACTUAL TIME 683444 | DIFFERENCE 239
[TL 0 lxc0-0 ], DESIRED TIME 807807 | ACTUAL TIME 807917 | DIFFERENCE 110
[TL 0 lxc0-0 ], DESIRED TIME 807807 | ACTUAL TIME 807917 | DIFFERENCE 110
[TL 0 lxc0-0 ], DESIRED TIME 808808 | ACTUAL TIME 808697 | DIFFERENCE 111
[TL 0 lxc0-0 ], DESIRED TIME 808808 | ACTUAL TIME 808697 | DIFFERENCE 111
[TL 0 lxc0-0 ], DESIRED TIME 813813 | ACTUAL TIME 813981 | DIFFERENCE 168
[TL 0 lxc0-0 ], DESIRED TIME 813813 | ACTUAL TIME 813981 | DIFFERENCE 168
[TL 0 lxc0-0 ], DESIRED TIME 814814 | ACTUAL TIME 814646 | DIFFERENCE 168
[TL 0 lxc0-0 ], DESIRED TIME 814814 | ACTUAL TIME 814646 | DIFFERENCE 168
[TL 0 lxc0-0 ], DESIRED TIME 841841 | ACTUAL TIME 842063 | DIFFERENCE 222
[TL 0 lxc0-0 ], DESIRED TIME 841841 | ACTUAL TIME 842063 | DIFFERENCE 222
[TL 0 lxc0-0 ], DESIRED TIME 842842 | ACTUAL TIME 842619 | DIFFERENCE 223
[TL 0 lxc0-0 ], DESIRED TIME 842842 | ACTUAL TIME 842619 | DIFFERENCE 223
[TL 0 lxc0-0 ], DESIRED TIME 1096095 | ACTUAL TIME 1096717 | DIFFERENCE 622
[TL 0 lxc0-0 ], DESIRED TIME 1096095 | ACTUAL TIME 1096717 | DIFFERENCE 622
