|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 3884 Finished
GET LXC lxc1-0 TDF 5.000000 PID 3919 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454458457 sec 6490 usec ]
| lxc1-0 Frozen at [ 1454458457 sec 6490 usec ]

|==================================================
[TL 0 lxc0-0 ], DESIRED TIME 496496 | ACTUAL TIME 496680 | DIFFERENCE 184
[TL 0 lxc0-0 ], DESIRED TIME 496496 | ACTUAL TIME 496680 | DIFFERENCE 184
[TL 0 lxc0-0 ], DESIRED TIME 497497 | ACTUAL TIME 497314 | DIFFERENCE 183
[TL 0 lxc0-0 ], DESIRED TIME 497497 | ACTUAL TIME 497314 | DIFFERENCE 183
[TL 1 lxc1-0 ], DESIRED TIME 569569 | ACTUAL TIME 569957 | DIFFERENCE 388
[TL 1 lxc1-0 ], DESIRED TIME 569569 | ACTUAL TIME 569957 | DIFFERENCE 388
[TL 1 lxc1-0 ], DESIRED TIME 570570 | ACTUAL TIME 570176 | DIFFERENCE 394
[TL 1 lxc1-0 ], DESIRED TIME 570570 | ACTUAL TIME 570176 | DIFFERENCE 394
[TL 0 lxc0-0 ], DESIRED TIME 580580 | ACTUAL TIME 580713 | DIFFERENCE 133
[TL 0 lxc0-0 ], DESIRED TIME 580580 | ACTUAL TIME 580713 | DIFFERENCE 133
[TL 0 lxc0-0 ], DESIRED TIME 581581 | ACTUAL TIME 581445 | DIFFERENCE 136
[TL 0 lxc0-0 ], DESIRED TIME 581581 | ACTUAL TIME 581445 | DIFFERENCE 136
[TL 0 lxc0-0 ], DESIRED TIME 595595 | ACTUAL TIME 595864 | DIFFERENCE 269
[TL 0 lxc0-0 ], DESIRED TIME 595595 | ACTUAL TIME 595864 | DIFFERENCE 269
[TL 0 lxc0-0 ], DESIRED TIME 596596 | ACTUAL TIME 596325 | DIFFERENCE 271
[TL 0 lxc0-0 ], DESIRED TIME 596596 | ACTUAL TIME 596325 | DIFFERENCE 271
[TL 1 lxc1-0 ], DESIRED TIME 616616 | ACTUAL TIME 617049 | DIFFERENCE 433
[TL 1 lxc1-0 ], DESIRED TIME 616616 | ACTUAL TIME 617049 | DIFFERENCE 433
[TL 0 lxc0-0 ], DESIRED TIME 616616 | ACTUAL TIME 616980 | DIFFERENCE 364
[TL 0 lxc0-0 ], DESIRED TIME 616616 | ACTUAL TIME 616980 | DIFFERENCE 364
[TL 1 lxc1-0 ], DESIRED TIME 617617 | ACTUAL TIME 617183 | DIFFERENCE 434
[TL 1 lxc1-0 ], DESIRED TIME 617617 | ACTUAL TIME 617183 | DIFFERENCE 434
[TL 0 lxc0-0 ], DESIRED TIME 617617 | ACTUAL TIME 617250 | DIFFERENCE 367
[TL 0 lxc0-0 ], DESIRED TIME 617617 | ACTUAL TIME 617250 | DIFFERENCE 367
[TL 0 lxc0-0 ], DESIRED TIME 815815 | ACTUAL TIME 816413 | DIFFERENCE 598
[TL 0 lxc0-0 ], DESIRED TIME 815815 | ACTUAL TIME 816413 | DIFFERENCE 598
[TL 0 lxc0-0 ], DESIRED TIME 816816 | ACTUAL TIME 816413 | DIFFERENCE 403
[TL 0 lxc0-0 ], DESIRED TIME 816816 | ACTUAL TIME 816413 | DIFFERENCE 403
[TL 0 lxc0-0 ], DESIRED TIME 816816 | ACTUAL TIME 816622 | DIFFERENCE 194
[TL 0 lxc0-0 ], DESIRED TIME 816816 | ACTUAL TIME 816622 | DIFFERENCE 194
[TL 0 lxc0-0 ], DESIRED TIME 979979 | ACTUAL TIME 980094 | DIFFERENCE 115
[TL 0 lxc0-0 ], DESIRED TIME 979979 | ACTUAL TIME 980094 | DIFFERENCE 115
[TL 0 lxc0-0 ], DESIRED TIME 980980 | ACTUAL TIME 980866 | DIFFERENCE 114
[TL 0 lxc0-0 ], DESIRED TIME 980980 | ACTUAL TIME 980866 | DIFFERENCE 114
[TL 0 lxc0-0 ], DESIRED TIME 1134133 | ACTUAL TIME 1134625 | DIFFERENCE 492
[TL 0 lxc0-0 ], DESIRED TIME 1134133 | ACTUAL TIME 1134625 | DIFFERENCE 492
[TL 0 lxc0-0 ], DESIRED TIME 1135134 | ACTUAL TIME 1134643 | DIFFERENCE 491
[TL 0 lxc0-0 ], DESIRED TIME 1135134 | ACTUAL TIME 1134643 | DIFFERENCE 491
[TL 0 lxc0-0 ], DESIRED TIME 2378376 | ACTUAL TIME 2378502 | DIFFERENCE 126
[TL 0 lxc0-0 ], DESIRED TIME 2378376 | ACTUAL TIME 2378502 | DIFFERENCE 126
[TL 0 lxc0-0 ], DESIRED TIME 2379377 | ACTUAL TIME 2379257 | DIFFERENCE 120
[TL 0 lxc0-0 ], DESIRED TIME 2379377 | ACTUAL TIME 2379257 | DIFFERENCE 120
[TL 0 lxc0-0 ], DESIRED TIME 2430428 | ACTUAL TIME 2430773 | DIFFERENCE 345
[TL 0 lxc0-0 ], DESIRED TIME 2430428 | ACTUAL TIME 2430773 | DIFFERENCE 345
[TL 0 lxc0-0 ], DESIRED TIME 2431429 | ACTUAL TIME 2431084 | DIFFERENCE 345
[TL 0 lxc0-0 ], DESIRED TIME 2431429 | ACTUAL TIME 2431084 | DIFFERENCE 345
[TL 0 lxc0-0 ], DESIRED TIME 2522520 | ACTUAL TIME 2522764 | DIFFERENCE 244
[TL 0 lxc0-0 ], DESIRED TIME 2522520 | ACTUAL TIME 2522764 | DIFFERENCE 244
[TL 0 lxc0-0 ], DESIRED TIME 2523521 | ACTUAL TIME 2523172 | DIFFERENCE 349
[TL 0 lxc0-0 ], DESIRED TIME 2523521 | ACTUAL TIME 2523172 | DIFFERENCE 349
[TL 0 lxc0-0 ], DESIRED TIME 2531529 | ACTUAL TIME 2531427 | DIFFERENCE 102
[TL 0 lxc0-0 ], DESIRED TIME 2531529 | ACTUAL TIME 2531427 | DIFFERENCE 102
[TL 0 lxc0-0 ], DESIRED TIME 2564562 | ACTUAL TIME 2565131 | DIFFERENCE 569
[TL 0 lxc0-0 ], DESIRED TIME 2564562 | ACTUAL TIME 2565131 | DIFFERENCE 569
[TL 0 lxc0-0 ], DESIRED TIME 2565563 | ACTUAL TIME 2565131 | DIFFERENCE 432
[TL 0 lxc0-0 ], DESIRED TIME 2565563 | ACTUAL TIME 2565131 | DIFFERENCE 432
[TL 0 lxc0-0 ], DESIRED TIME 2565563 | ACTUAL TIME 2565426 | DIFFERENCE 137
[TL 0 lxc0-0 ], DESIRED TIME 2565563 | ACTUAL TIME 2565426 | DIFFERENCE 137
[TL 0 lxc0-0 ], DESIRED TIME 3126123 | ACTUAL TIME 3126299 | DIFFERENCE 176
[TL 0 lxc0-0 ], DESIRED TIME 3126123 | ACTUAL TIME 3126299 | DIFFERENCE 176
[TL 0 lxc0-0 ], DESIRED TIME 3127124 | ACTUAL TIME 3126943 | DIFFERENCE 181
[TL 0 lxc0-0 ], DESIRED TIME 3127124 | ACTUAL TIME 3126943 | DIFFERENCE 181
[TL 0 lxc0-0 ], DESIRED TIME 3248245 | ACTUAL TIME 3248726 | DIFFERENCE 481
[TL 0 lxc0-0 ], DESIRED TIME 3248245 | ACTUAL TIME 3248726 | DIFFERENCE 481
[TL 0 lxc0-0 ], DESIRED TIME 3249246 | ACTUAL TIME 3248759 | DIFFERENCE 487
[TL 0 lxc0-0 ], DESIRED TIME 3249246 | ACTUAL TIME 3248759 | DIFFERENCE 487
[TL 1 lxc1-0 ], DESIRED TIME 3252249 | ACTUAL TIME 3252404 | DIFFERENCE 155
[TL 1 lxc1-0 ], DESIRED TIME 3252249 | ACTUAL TIME 3252404 | DIFFERENCE 155
[TL 1 lxc1-0 ], DESIRED TIME 3253250 | ACTUAL TIME 3253096 | DIFFERENCE 154
[TL 1 lxc1-0 ], DESIRED TIME 3253250 | ACTUAL TIME 3253096 | DIFFERENCE 154
[TL 0 lxc0-0 ], DESIRED TIME 3255252 | ACTUAL TIME 3255380 | DIFFERENCE 128
[TL 0 lxc0-0 ], DESIRED TIME 3255252 | ACTUAL TIME 3255380 | DIFFERENCE 128
[TL 0 lxc0-0 ], DESIRED TIME 3256253 | ACTUAL TIME 3256123 | DIFFERENCE 130
[TL 0 lxc0-0 ], DESIRED TIME 3256253 | ACTUAL TIME 3256123 | DIFFERENCE 130
[TL 0 lxc0-0 ], DESIRED TIME 3270267 | ACTUAL TIME 3270759 | DIFFERENCE 492
[TL 0 lxc0-0 ], DESIRED TIME 3270267 | ACTUAL TIME 3270759 | DIFFERENCE 492
[TL 0 lxc0-0 ], DESIRED TIME 3271268 | ACTUAL TIME 3270776 | DIFFERENCE 492
[TL 0 lxc0-0 ], DESIRED TIME 3271268 | ACTUAL TIME 3270776 | DIFFERENCE 492
[TL 0 lxc0-0 ], DESIRED TIME 3341338 | ACTUAL TIME 3341491 | DIFFERENCE 153
[TL 0 lxc0-0 ], DESIRED TIME 3341338 | ACTUAL TIME 3341491 | DIFFERENCE 153
