|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 3876 Finished
GET LXC lxc1-0 TDF 5.000000 PID 3913 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1453935539 sec 847420 usec ]
| lxc1-0 Frozen at [ 1453935539 sec 847420 usec ]

|==================================================
[TL 1 lxc1-0 ], DESIRED TIME 291291 | ACTUAL TIME 291400 | DIFFERENCE 109
[TL 1 lxc1-0 ], DESIRED TIME 291291 | ACTUAL TIME 291400 | DIFFERENCE 109
[TL 1 lxc1-0 ], DESIRED TIME 292292 | ACTUAL TIME 292183 | DIFFERENCE 109
[TL 1 lxc1-0 ], DESIRED TIME 292292 | ACTUAL TIME 292183 | DIFFERENCE 109
[TL 1 lxc1-0 ], DESIRED TIME 303303 | ACTUAL TIME 303953 | DIFFERENCE 650
[TL 1 lxc1-0 ], DESIRED TIME 303303 | ACTUAL TIME 303953 | DIFFERENCE 650
[TL 1 lxc1-0 ], DESIRED TIME 304304 | ACTUAL TIME 303953 | DIFFERENCE 351
[TL 1 lxc1-0 ], DESIRED TIME 304304 | ACTUAL TIME 303953 | DIFFERENCE 351
[TL 1 lxc1-0 ], DESIRED TIME 304304 | ACTUAL TIME 304000 | DIFFERENCE 304
[TL 1 lxc1-0 ], DESIRED TIME 304304 | ACTUAL TIME 304000 | DIFFERENCE 304
[TL 0 lxc0-0 ], DESIRED TIME 313313 | ACTUAL TIME 313739 | DIFFERENCE 426
[TL 0 lxc0-0 ], DESIRED TIME 313313 | ACTUAL TIME 313739 | DIFFERENCE 426
[TL 0 lxc0-0 ], DESIRED TIME 314314 | ACTUAL TIME 313883 | DIFFERENCE 431
[TL 0 lxc0-0 ], DESIRED TIME 314314 | ACTUAL TIME 313883 | DIFFERENCE 431
[TL 1 lxc1-0 ], DESIRED TIME 314314 | ACTUAL TIME 314508 | DIFFERENCE 194
[TL 1 lxc1-0 ], DESIRED TIME 314314 | ACTUAL TIME 314508 | DIFFERENCE 194
[TL 1 lxc1-0 ], DESIRED TIME 315315 | ACTUAL TIME 315124 | DIFFERENCE 191
[TL 1 lxc1-0 ], DESIRED TIME 315315 | ACTUAL TIME 315124 | DIFFERENCE 191
[TL 1 lxc1-0 ], DESIRED TIME 318318 | ACTUAL TIME 318859 | DIFFERENCE 541
[TL 1 lxc1-0 ], DESIRED TIME 318318 | ACTUAL TIME 318859 | DIFFERENCE 541
[TL 1 lxc1-0 ], DESIRED TIME 319319 | ACTUAL TIME 318859 | DIFFERENCE 460
[TL 1 lxc1-0 ], DESIRED TIME 319319 | ACTUAL TIME 318859 | DIFFERENCE 460
[TL 1 lxc1-0 ], DESIRED TIME 336336 | ACTUAL TIME 336538 | DIFFERENCE 202
[TL 1 lxc1-0 ], DESIRED TIME 336336 | ACTUAL TIME 336538 | DIFFERENCE 202
[TL 1 lxc1-0 ], DESIRED TIME 337337 | ACTUAL TIME 337141 | DIFFERENCE 196
[TL 1 lxc1-0 ], DESIRED TIME 337337 | ACTUAL TIME 337141 | DIFFERENCE 196
[TL 1 lxc1-0 ], DESIRED TIME 366366 | ACTUAL TIME 366702 | DIFFERENCE 336
[TL 1 lxc1-0 ], DESIRED TIME 366366 | ACTUAL TIME 366702 | DIFFERENCE 336
[TL 0 lxc0-0 ], DESIRED TIME 366366 | ACTUAL TIME 366683 | DIFFERENCE 317
[TL 0 lxc0-0 ], DESIRED TIME 366366 | ACTUAL TIME 366683 | DIFFERENCE 317
[TL 1 lxc1-0 ], DESIRED TIME 367367 | ACTUAL TIME 367023 | DIFFERENCE 344
[TL 1 lxc1-0 ], DESIRED TIME 367367 | ACTUAL TIME 367023 | DIFFERENCE 344
[TL 0 lxc0-0 ], DESIRED TIME 367367 | ACTUAL TIME 366948 | DIFFERENCE 419
[TL 0 lxc0-0 ], DESIRED TIME 367367 | ACTUAL TIME 366948 | DIFFERENCE 419
[TL 1 lxc1-0 ], DESIRED TIME 369369 | ACTUAL TIME 369895 | DIFFERENCE 526
[TL 1 lxc1-0 ], DESIRED TIME 369369 | ACTUAL TIME 369895 | DIFFERENCE 526
[TL 1 lxc1-0 ], DESIRED TIME 370370 | ACTUAL TIME 369895 | DIFFERENCE 475
[TL 1 lxc1-0 ], DESIRED TIME 370370 | ACTUAL TIME 369895 | DIFFERENCE 475
[TL 0 lxc0-0 ], DESIRED TIME 382382 | ACTUAL TIME 383222 | DIFFERENCE 840
[TL 0 lxc0-0 ], DESIRED TIME 382382 | ACTUAL TIME 383222 | DIFFERENCE 840
[TL 0 lxc0-0 ], DESIRED TIME 383383 | ACTUAL TIME 383222 | DIFFERENCE 161
[TL 0 lxc0-0 ], DESIRED TIME 383383 | ACTUAL TIME 383222 | DIFFERENCE 161
[TL 0 lxc0-0 ], DESIRED TIME 383383 | ACTUAL TIME 383222 | DIFFERENCE 161
[TL 0 lxc0-0 ], DESIRED TIME 383383 | ACTUAL TIME 383222 | DIFFERENCE 161
[TL 0 lxc0-0 ], DESIRED TIME 383383 | ACTUAL TIME 383222 | DIFFERENCE 161
[TL 0 lxc0-0 ], DESIRED TIME 383383 | ACTUAL TIME 383222 | DIFFERENCE 161
[TL 0 lxc0-0 ], DESIRED TIME 383383 | ACTUAL TIME 383222 | DIFFERENCE 161
[TL 0 lxc0-0 ], DESIRED TIME 383383 | ACTUAL TIME 383222 | DIFFERENCE 161
[TL 0 lxc0-0 ], DESIRED TIME 383383 | ACTUAL TIME 383222 | DIFFERENCE 161
