|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 4795 Finished
GET LXC lxc1-0 TDF 5.000000 PID 4831 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454455684 sec 490116 usec ]
| lxc1-0 Frozen at [ 1454455684 sec 490116 usec ]

|==================================================
[TL 1 lxc1-0 ], DESIRED TIME 45045 | ACTUAL TIME 45194 | DIFFERENCE 149
[TL 1 lxc1-0 ], DESIRED TIME 45045 | ACTUAL TIME 45194 | DIFFERENCE 149
[TL 1 lxc1-0 ], DESIRED TIME 46046 | ACTUAL TIME 45913 | DIFFERENCE 133
[TL 1 lxc1-0 ], DESIRED TIME 46046 | ACTUAL TIME 45913 | DIFFERENCE 133
[TL 1 lxc1-0 ], DESIRED TIME 451451 | ACTUAL TIME 451552 | DIFFERENCE 101
[TL 1 lxc1-0 ], DESIRED TIME 451451 | ACTUAL TIME 451552 | DIFFERENCE 101
[TL 0 lxc0-0 ], DESIRED TIME 451451 | ACTUAL TIME 452236 | DIFFERENCE 785
[TL 0 lxc0-0 ], DESIRED TIME 451451 | ACTUAL TIME 452236 | DIFFERENCE 785
[TL 0 lxc0-0 ], DESIRED TIME 452452 | ACTUAL TIME 452236 | DIFFERENCE 216
[TL 0 lxc0-0 ], DESIRED TIME 452452 | ACTUAL TIME 452236 | DIFFERENCE 216
[TL 0 lxc0-0 ], DESIRED TIME 452452 | ACTUAL TIME 452236 | DIFFERENCE 216
[TL 0 lxc0-0 ], DESIRED TIME 452452 | ACTUAL TIME 452236 | DIFFERENCE 216
[TL 0 lxc0-0 ], DESIRED TIME 452452 | ACTUAL TIME 452236 | DIFFERENCE 216
[TL 0 lxc0-0 ], DESIRED TIME 452452 | ACTUAL TIME 452236 | DIFFERENCE 216
[TL 0 lxc0-0 ], DESIRED TIME 452452 | ACTUAL TIME 452315 | DIFFERENCE 137
[TL 0 lxc0-0 ], DESIRED TIME 452452 | ACTUAL TIME 452315 | DIFFERENCE 137
[TL 1 lxc1-0 ], DESIRED TIME 735735 | ACTUAL TIME 736726 | DIFFERENCE 991
[TL 1 lxc1-0 ], DESIRED TIME 735735 | ACTUAL TIME 736726 | DIFFERENCE 991
[TL 1 lxc1-0 ], DESIRED TIME 847847 | ACTUAL TIME 847987 | DIFFERENCE 140
[TL 1 lxc1-0 ], DESIRED TIME 847847 | ACTUAL TIME 847987 | DIFFERENCE 140
[TL 1 lxc1-0 ], DESIRED TIME 848848 | ACTUAL TIME 848704 | DIFFERENCE 144
[TL 1 lxc1-0 ], DESIRED TIME 848848 | ACTUAL TIME 848704 | DIFFERENCE 144
[TL 1 lxc1-0 ], DESIRED TIME 882882 | ACTUAL TIME 883199 | DIFFERENCE 317
[TL 1 lxc1-0 ], DESIRED TIME 882882 | ACTUAL TIME 883199 | DIFFERENCE 317
[TL 1 lxc1-0 ], DESIRED TIME 883883 | ACTUAL TIME 883569 | DIFFERENCE 314
[TL 1 lxc1-0 ], DESIRED TIME 883883 | ACTUAL TIME 883569 | DIFFERENCE 314
[TL 1 lxc1-0 ], DESIRED TIME 1275274 | ACTUAL TIME 1275643 | DIFFERENCE 369
[TL 1 lxc1-0 ], DESIRED TIME 1275274 | ACTUAL TIME 1275643 | DIFFERENCE 369
[TL 0 lxc0-0 ], DESIRED TIME 1275274 | ACTUAL TIME 1276065 | DIFFERENCE 791
[TL 0 lxc0-0 ], DESIRED TIME 1275274 | ACTUAL TIME 1276065 | DIFFERENCE 791
[TL 1 lxc1-0 ], DESIRED TIME 1276275 | ACTUAL TIME 1275902 | DIFFERENCE 373
[TL 1 lxc1-0 ], DESIRED TIME 1276275 | ACTUAL TIME 1275902 | DIFFERENCE 373
[TL 0 lxc0-0 ], DESIRED TIME 1276275 | ACTUAL TIME 1276065 | DIFFERENCE 210
[TL 0 lxc0-0 ], DESIRED TIME 1276275 | ACTUAL TIME 1276065 | DIFFERENCE 210
[TL 0 lxc0-0 ], DESIRED TIME 1276275 | ACTUAL TIME 1276065 | DIFFERENCE 210
[TL 0 lxc0-0 ], DESIRED TIME 1276275 | ACTUAL TIME 1276065 | DIFFERENCE 210
[TL 0 lxc0-0 ], DESIRED TIME 1276275 | ACTUAL TIME 1276065 | DIFFERENCE 210
[TL 0 lxc0-0 ], DESIRED TIME 1276275 | ACTUAL TIME 1276065 | DIFFERENCE 210
[TL 0 lxc0-0 ], DESIRED TIME 1276275 | ACTUAL TIME 1276112 | DIFFERENCE 163
[TL 0 lxc0-0 ], DESIRED TIME 1276275 | ACTUAL TIME 1276112 | DIFFERENCE 163
[TL 0 lxc0-0 ], DESIRED TIME 1450449 | ACTUAL TIME 1450654 | DIFFERENCE 205
[TL 0 lxc0-0 ], DESIRED TIME 1450449 | ACTUAL TIME 1450654 | DIFFERENCE 205
[TL 0 lxc0-0 ], DESIRED TIME 1451450 | ACTUAL TIME 1451238 | DIFFERENCE 212
[TL 0 lxc0-0 ], DESIRED TIME 1451450 | ACTUAL TIME 1451238 | DIFFERENCE 212
[TL 1 lxc1-0 ], DESIRED TIME 1470469 | ACTUAL TIME 1470757 | DIFFERENCE 288
[TL 1 lxc1-0 ], DESIRED TIME 1470469 | ACTUAL TIME 1470757 | DIFFERENCE 288
[TL 1 lxc1-0 ], DESIRED TIME 1471470 | ACTUAL TIME 1471178 | DIFFERENCE 292
[TL 1 lxc1-0 ], DESIRED TIME 1471470 | ACTUAL TIME 1471178 | DIFFERENCE 292
[TL 0 lxc0-0 ], DESIRED TIME 1531530 | ACTUAL TIME 1531952 | DIFFERENCE 422
[TL 0 lxc0-0 ], DESIRED TIME 1531530 | ACTUAL TIME 1531952 | DIFFERENCE 422
[TL 0 lxc0-0 ], DESIRED TIME 1532531 | ACTUAL TIME 1532101 | DIFFERENCE 430
[TL 0 lxc0-0 ], DESIRED TIME 1532531 | ACTUAL TIME 1532101 | DIFFERENCE 430
[TL 1 lxc1-0 ], DESIRED TIME 1789788 | ACTUAL TIME 1790229 | DIFFERENCE 441
[TL 1 lxc1-0 ], DESIRED TIME 1789788 | ACTUAL TIME 1790229 | DIFFERENCE 441
[TL 1 lxc1-0 ], DESIRED TIME 1790789 | ACTUAL TIME 1790352 | DIFFERENCE 437
[TL 1 lxc1-0 ], DESIRED TIME 1790789 | ACTUAL TIME 1790352 | DIFFERENCE 437
[TL 0 lxc0-0 ], DESIRED TIME 1881880 | ACTUAL TIME 1882029 | DIFFERENCE 149
[TL 0 lxc0-0 ], DESIRED TIME 1881880 | ACTUAL TIME 1882029 | DIFFERENCE 149
[TL 0 lxc0-0 ], DESIRED TIME 1882881 | ACTUAL TIME 1882737 | DIFFERENCE 144
[TL 0 lxc0-0 ], DESIRED TIME 1882881 | ACTUAL TIME 1882737 | DIFFERENCE 144
