|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 3921 Finished
GET LXC lxc1-0 TDF 5.000000 PID 3959 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454433520 sec 362076 usec ]
| lxc1-0 Frozen at [ 1454433520 sec 362076 usec ]

|==================================================
[TL 1 lxc1-0 ], DESIRED TIME 453453 | ACTUAL TIME 453751 | DIFFERENCE 298
[TL 1 lxc1-0 ], DESIRED TIME 453453 | ACTUAL TIME 453751 | DIFFERENCE 298
[TL 1 lxc1-0 ], DESIRED TIME 454454 | ACTUAL TIME 454156 | DIFFERENCE 298
[TL 1 lxc1-0 ], DESIRED TIME 454454 | ACTUAL TIME 454156 | DIFFERENCE 298
[TL 1 lxc1-0 ], DESIRED TIME 1124123 | ACTUAL TIME 1124785 | DIFFERENCE 662
[TL 1 lxc1-0 ], DESIRED TIME 1124123 | ACTUAL TIME 1124785 | DIFFERENCE 662
[TL 1 lxc1-0 ], DESIRED TIME 1125124 | ACTUAL TIME 1124785 | DIFFERENCE 339
[TL 1 lxc1-0 ], DESIRED TIME 1125124 | ACTUAL TIME 1124785 | DIFFERENCE 339
[TL 1 lxc1-0 ], DESIRED TIME 1125124 | ACTUAL TIME 1124801 | DIFFERENCE 323
[TL 1 lxc1-0 ], DESIRED TIME 1125124 | ACTUAL TIME 1124801 | DIFFERENCE 323
[TL 1 lxc1-0 ], DESIRED TIME 2167165 | ACTUAL TIME 2167904 | DIFFERENCE 739
[TL 1 lxc1-0 ], DESIRED TIME 2167165 | ACTUAL TIME 2167904 | DIFFERENCE 739
[TL 1 lxc1-0 ], DESIRED TIME 2168166 | ACTUAL TIME 2167904 | DIFFERENCE 262
[TL 1 lxc1-0 ], DESIRED TIME 2168166 | ACTUAL TIME 2167904 | DIFFERENCE 262
[TL 1 lxc1-0 ], DESIRED TIME 2168166 | ACTUAL TIME 2167904 | DIFFERENCE 262
[TL 1 lxc1-0 ], DESIRED TIME 2168166 | ACTUAL TIME 2167904 | DIFFERENCE 262
[TL 1 lxc1-0 ], DESIRED TIME 2168166 | ACTUAL TIME 2167951 | DIFFERENCE 215
