|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 3629 Finished
GET LXC lxc1-0 TDF 5.000000 PID 3664 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454430567 sec 17270 usec ]
| lxc1-0 Frozen at [ 1454430567 sec 17270 usec ]

|==================================================
[TL 1 lxc1-0 ], DESIRED TIME 567567 | ACTUAL TIME 567956 | DIFFERENCE 389
[TL 1 lxc1-0 ], DESIRED TIME 567567 | ACTUAL TIME 567956 | DIFFERENCE 389
[TL 1 lxc1-0 ], DESIRED TIME 568568 | ACTUAL TIME 568171 | DIFFERENCE 397
[TL 1 lxc1-0 ], DESIRED TIME 568568 | ACTUAL TIME 568171 | DIFFERENCE 397
[TL 1 lxc1-0 ], DESIRED TIME 646646 | ACTUAL TIME 647106 | DIFFERENCE 460
[TL 1 lxc1-0 ], DESIRED TIME 646646 | ACTUAL TIME 647106 | DIFFERENCE 460
[TL 1 lxc1-0 ], DESIRED TIME 647647 | ACTUAL TIME 647185 | DIFFERENCE 462
[TL 1 lxc1-0 ], DESIRED TIME 647647 | ACTUAL TIME 647185 | DIFFERENCE 462
[TL 1 lxc1-0 ], DESIRED TIME 1229228 | ACTUAL TIME 1229628 | DIFFERENCE 400
[TL 1 lxc1-0 ], DESIRED TIME 1229228 | ACTUAL TIME 1229628 | DIFFERENCE 400
[TL 1 lxc1-0 ], DESIRED TIME 1230229 | ACTUAL TIME 1229826 | DIFFERENCE 403
