|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 4026 Finished
GET LXC lxc1-0 TDF 5.000000 PID 4064 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454371240 sec 819124 usec ]
| lxc1-0 Frozen at [ 1454371240 sec 819124 usec ]

|==================================================
[TL 0 lxc0-0 ], DESIRED TIME 725725 | ACTUAL TIME 725917 | DIFFERENCE 192
[TL 0 lxc0-0 ], DESIRED TIME 725725 | ACTUAL TIME 725917 | DIFFERENCE 192
[TL 0 lxc0-0 ], DESIRED TIME 726726 | ACTUAL TIME 726527 | DIFFERENCE 199
[TL 0 lxc0-0 ], DESIRED TIME 726726 | ACTUAL TIME 726527 | DIFFERENCE 199
[TL 0 lxc0-0 ], DESIRED TIME 740740 | ACTUAL TIME 741155 | DIFFERENCE 415
[TL 0 lxc0-0 ], DESIRED TIME 740740 | ACTUAL TIME 741155 | DIFFERENCE 415
[TL 0 lxc0-0 ], DESIRED TIME 741741 | ACTUAL TIME 741327 | DIFFERENCE 414
[TL 0 lxc0-0 ], DESIRED TIME 741741 | ACTUAL TIME 741327 | DIFFERENCE 414
[TL 1 lxc1-0 ], DESIRED TIME 941941 | ACTUAL TIME 942057 | DIFFERENCE 116
[TL 1 lxc1-0 ], DESIRED TIME 941941 | ACTUAL TIME 942057 | DIFFERENCE 116
[TL 1 lxc1-0 ], DESIRED TIME 942942 | ACTUAL TIME 942823 | DIFFERENCE 119
[TL 1 lxc1-0 ], DESIRED TIME 942942 | ACTUAL TIME 942823 | DIFFERENCE 119
[TL 1 lxc1-0 ], DESIRED TIME 973973 | ACTUAL TIME 974215 | DIFFERENCE 242
[TL 1 lxc1-0 ], DESIRED TIME 973973 | ACTUAL TIME 974215 | DIFFERENCE 242
[TL 1 lxc1-0 ], DESIRED TIME 974974 | ACTUAL TIME 974730 | DIFFERENCE 244
[TL 1 lxc1-0 ], DESIRED TIME 974974 | ACTUAL TIME 974730 | DIFFERENCE 244
[TL 1 lxc1-0 ], DESIRED TIME 1587586 | ACTUAL TIME 1587868 | DIFFERENCE 282
[TL 1 lxc1-0 ], DESIRED TIME 1587586 | ACTUAL TIME 1587868 | DIFFERENCE 282
[TL 1 lxc1-0 ], DESIRED TIME 1588587 | ACTUAL TIME 1588306 | DIFFERENCE 281
[TL 1 lxc1-0 ], DESIRED TIME 1588587 | ACTUAL TIME 1588306 | DIFFERENCE 281
[TL 1 lxc1-0 ], DESIRED TIME 1972971 | ACTUAL TIME 1973074 | DIFFERENCE 103
[TL 1 lxc1-0 ], DESIRED TIME 1972971 | ACTUAL TIME 1973074 | DIFFERENCE 103
[TL 1 lxc1-0 ], DESIRED TIME 2306304 | ACTUAL TIME 2306497 | DIFFERENCE 193
[TL 1 lxc1-0 ], DESIRED TIME 2306304 | ACTUAL TIME 2306497 | DIFFERENCE 193
[TL 1 lxc1-0 ], DESIRED TIME 2307305 | ACTUAL TIME 2307105 | DIFFERENCE 200
[TL 1 lxc1-0 ], DESIRED TIME 2307305 | ACTUAL TIME 2307105 | DIFFERENCE 200
[TL 1 lxc1-0 ], DESIRED TIME 2403401 | ACTUAL TIME 2403623 | DIFFERENCE 222
[TL 1 lxc1-0 ], DESIRED TIME 2403401 | ACTUAL TIME 2403623 | DIFFERENCE 222
[TL 1 lxc1-0 ], DESIRED TIME 2404402 | ACTUAL TIME 2404181 | DIFFERENCE 221
[TL 1 lxc1-0 ], DESIRED TIME 2404402 | ACTUAL TIME 2404181 | DIFFERENCE 221
[TL 0 lxc0-0 ], DESIRED TIME 2753751 | ACTUAL TIME 2753925 | DIFFERENCE 174
[TL 0 lxc0-0 ], DESIRED TIME 2753751 | ACTUAL TIME 2753925 | DIFFERENCE 174
[TL 0 lxc0-0 ], DESIRED TIME 2754752 | ACTUAL TIME 2754575 | DIFFERENCE 177
[TL 0 lxc0-0 ], DESIRED TIME 2754752 | ACTUAL TIME 2754575 | DIFFERENCE 177
[TL 0 lxc0-0 ], DESIRED TIME 3185182 | ACTUAL TIME 3185526 | DIFFERENCE 344
[TL 0 lxc0-0 ], DESIRED TIME 3185182 | ACTUAL TIME 3185526 | DIFFERENCE 344
[TL 0 lxc0-0 ], DESIRED TIME 3186183 | ACTUAL TIME 3185837 | DIFFERENCE 346
[TL 0 lxc0-0 ], DESIRED TIME 3186183 | ACTUAL TIME 3185837 | DIFFERENCE 346
[TL 1 lxc1-0 ], DESIRED TIME 3208205 | ACTUAL TIME 3208754 | DIFFERENCE 549
[TL 1 lxc1-0 ], DESIRED TIME 3208205 | ACTUAL TIME 3208754 | DIFFERENCE 549
[TL 1 lxc1-0 ], DESIRED TIME 3209206 | ACTUAL TIME 3208754 | DIFFERENCE 452
[TL 1 lxc1-0 ], DESIRED TIME 3209206 | ACTUAL TIME 3208754 | DIFFERENCE 452
[TL 1 lxc1-0 ], DESIRED TIME 3332329 | ACTUAL TIME 3332522 | DIFFERENCE 193
[TL 1 lxc1-0 ], DESIRED TIME 3332329 | ACTUAL TIME 3332522 | DIFFERENCE 193
[TL 1 lxc1-0 ], DESIRED TIME 3333330 | ACTUAL TIME 3333138 | DIFFERENCE 192
[TL 1 lxc1-0 ], DESIRED TIME 3333330 | ACTUAL TIME 3333138 | DIFFERENCE 192
[TL 1 lxc1-0 ], DESIRED TIME 4420416 | ACTUAL TIME 4420862 | DIFFERENCE 446
[TL 1 lxc1-0 ], DESIRED TIME 4420416 | ACTUAL TIME 4420862 | DIFFERENCE 446
[TL 1 lxc1-0 ], DESIRED TIME 4421417 | ACTUAL TIME 4420972 | DIFFERENCE 445
[TL 1 lxc1-0 ], DESIRED TIME 4421417 | ACTUAL TIME 4420972 | DIFFERENCE 445
[TL 1 lxc1-0 ], DESIRED TIME 4626622 | ACTUAL TIME 4627251 | DIFFERENCE 629
[TL 1 lxc1-0 ], DESIRED TIME 4626622 | ACTUAL TIME 4627251 | DIFFERENCE 629
[TL 1 lxc1-0 ], DESIRED TIME 4627623 | ACTUAL TIME 4627251 | DIFFERENCE 372
[TL 1 lxc1-0 ], DESIRED TIME 4627623 | ACTUAL TIME 4627251 | DIFFERENCE 372
[TL 1 lxc1-0 ], DESIRED TIME 4627623 | ACTUAL TIME 4627363 | DIFFERENCE 260
[TL 1 lxc1-0 ], DESIRED TIME 4627623 | ACTUAL TIME 4627363 | DIFFERENCE 260
[TL 1 lxc1-0 ], DESIRED TIME 4783779 | ACTUAL TIME 4783911 | DIFFERENCE 132
[TL 1 lxc1-0 ], DESIRED TIME 4783779 | ACTUAL TIME 4783911 | DIFFERENCE 132
[TL 1 lxc1-0 ], DESIRED TIME 4784780 | ACTUAL TIME 4784652 | DIFFERENCE 128
[TL 1 lxc1-0 ], DESIRED TIME 4784780 | ACTUAL TIME 4784652 | DIFFERENCE 128
[TL 1 lxc1-0 ], DESIRED TIME 4816812 | ACTUAL TIME 4817106 | DIFFERENCE 294
[TL 1 lxc1-0 ], DESIRED TIME 4816812 | ACTUAL TIME 4817106 | DIFFERENCE 294
[TL 1 lxc1-0 ], DESIRED TIME 4817813 | ACTUAL TIME 4817514 | DIFFERENCE 299
[TL 1 lxc1-0 ], DESIRED TIME 4817813 | ACTUAL TIME 4817514 | DIFFERENCE 299
[TL 1 lxc1-0 ], DESIRED TIME 5687682 | ACTUAL TIME 5688286 | DIFFERENCE 604
[TL 1 lxc1-0 ], DESIRED TIME 5687682 | ACTUAL TIME 5688286 | DIFFERENCE 604
[TL 1 lxc1-0 ], DESIRED TIME 5688683 | ACTUAL TIME 5688286 | DIFFERENCE 397
[TL 1 lxc1-0 ], DESIRED TIME 5688683 | ACTUAL TIME 5688286 | DIFFERENCE 397
[TL 1 lxc1-0 ], DESIRED TIME 5688683 | ACTUAL TIME 5688470 | DIFFERENCE 213
[TL 1 lxc1-0 ], DESIRED TIME 5688683 | ACTUAL TIME 5688470 | DIFFERENCE 213
[TL 0 lxc0-0 ], DESIRED TIME 5788783 | ACTUAL TIME 5789105 | DIFFERENCE 322
[TL 0 lxc0-0 ], DESIRED TIME 5788783 | ACTUAL TIME 5789105 | DIFFERENCE 322
[TL 0 lxc0-0 ], DESIRED TIME 5789784 | ACTUAL TIME 5789465 | DIFFERENCE 319
