|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 3712 Finished
GET LXC lxc1-0 TDF 5.000000 PID 3746 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454370789 sec 918393 usec ]
| lxc1-0 Frozen at [ 1454370789 sec 918393 usec ]

|==================================================
[TL 1 lxc1-0 ], DESIRED TIME 127127 | ACTUAL TIME 127408 | DIFFERENCE 281
[TL 1 lxc1-0 ], DESIRED TIME 127127 | ACTUAL TIME 127408 | DIFFERENCE 281
[TL 1 lxc1-0 ], DESIRED TIME 128128 | ACTUAL TIME 127850 | DIFFERENCE 278
[TL 1 lxc1-0 ], DESIRED TIME 128128 | ACTUAL TIME 127850 | DIFFERENCE 278
[TL 0 lxc0-0 ], DESIRED TIME 444444 | ACTUAL TIME 444566 | DIFFERENCE 122
[TL 0 lxc0-0 ], DESIRED TIME 444444 | ACTUAL TIME 444566 | DIFFERENCE 122
[TL 0 lxc0-0 ], DESIRED TIME 445445 | ACTUAL TIME 445324 | DIFFERENCE 121
[TL 0 lxc0-0 ], DESIRED TIME 445445 | ACTUAL TIME 445324 | DIFFERENCE 121
[TL 1 lxc1-0 ], DESIRED TIME 1284283 | ACTUAL TIME 1284939 | DIFFERENCE 656
[TL 1 lxc1-0 ], DESIRED TIME 1284283 | ACTUAL TIME 1284939 | DIFFERENCE 656
[TL 1 lxc1-0 ], DESIRED TIME 1285284 | ACTUAL TIME 1284939 | DIFFERENCE 345
[TL 1 lxc1-0 ], DESIRED TIME 1285284 | ACTUAL TIME 1284939 | DIFFERENCE 345
[TL 1 lxc1-0 ], DESIRED TIME 1285284 | ACTUAL TIME 1284973 | DIFFERENCE 311
[TL 1 lxc1-0 ], DESIRED TIME 1285284 | ACTUAL TIME 1284973 | DIFFERENCE 311
[TL 1 lxc1-0 ], DESIRED TIME 1570569 | ACTUAL TIME 1570920 | DIFFERENCE 351
